Log file open, 02/09/23 15:17:28
[2023.02.09-09.15.54:498][453]LogSavePackage: Moving 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/SK_Muffin_Jump4A6C89644E7479769B1F0DBBBAAAE3AF.tmp' to 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/SK_Muffin_Jump.uasset'
[2023.02.09-09.15.54:500][453]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton
[2023.02.09-09.15.54:500][453]LogSavePackage: Moving 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/SK_Muffin_Skeleton78DD5595480F9C6939BB1D81B6594A56.tmp' to 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton.uasset'
[2023.02.09-09.15.54:512][453]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk
[2023.02.09-09.15.54:512][453]LogSavePackage: Moving 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Saved/SK_Muffin_WalkF46A338A4722B026BB475198D957F0F0.tmp' to 'D:/Projects/[AGATE]/Kodeco Unreal Training/kodeco_ue_6/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk.uasset'
[2023.02.09-09.15.54:521][453]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 2.41 sec)
[2023.02.09-09.15.54:521][453]LogStall: Shutdown...
[2023.02.09-09.15.54:525][453]LogStall: Shutdown complete.
[2023.02.09-09.15.54:624][453]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.54:624][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-09.15.54:655][453]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.54:656][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-09.15.54:846][453]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.54:846][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-09.15.54:863][453]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.54:863][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-09.15.54:873][453]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.54:873][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-09.15.55:017][453]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.55:017][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-09.15.55:031][453]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.55:031][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-09.15.55:060][453]LogSlate: Window 'SkywardMuffin - Unreal Editor' being destroyed
[2023.02.09-09.15.55:185][453]AssetCheck: New page: Asset Save: multiple assets
[2023.02.09-09.15.55:185][453]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Characters/Muffin/BP_Muffin.BP_Muffin
[2023.02.09-09.15.55:185][453]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton.SK_Muffin_Skeleton
[2023.02.09-09.15.55:185][453]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk.SK_Muffin_Walk
[2023.02.09-09.15.55:185][453]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Jump.SK_Muffin_Jump
[2023.02.09-09.15.55:185][453]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Idle.SK_Muffin_Idle
[2023.02.09-09.15.55:185][453]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Fall.SK_Muffin_Fall
[2023.02.09-09.15.55:185][453]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Death.SK_Muffin_Death
[2023.02.09-09.15.55:193][454]Cmd: QUIT_EDITOR
[2023.02.09-09.15.55:193][454]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.09-09.15.55:196][454]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.09-09.15.55:196][454]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.09-09.15.55:196][454]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.09-09.15.55:197][454]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.55:197][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-09.15.55:198][454]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.09-09.15.55:858][454]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.09-09.15.55:858][454]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.09-09.15.55:858][454]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.02.09-09.15.55:859][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.09-09.15.55:861][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.09-09.15.55:870][454]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.09-09.15.55:872][454]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-09.15.55:881][454]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.09-09.15.55:881][454]LogExit: Preparing to exit.
[2023.02.09-09.15.55:992][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.09-09.15.56:026][454]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-09.15.56:026][454]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-09.15.56:030][454]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-09.15.56:031][454]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-09.15.56:031][454]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-09.15.56:031][454]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-09.15.56:031][454]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-09.15.56:031][454]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-09.15.56:031][454]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-09.15.56:031][454]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-09.15.56:031][454]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-09.15.56:031][454]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-09.15.56:032][454]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-09.15.56:032][454]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-09.15.56:032][454]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-09.15.56:032][454]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-09.15.56:032][454]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-09.15.56:032][454]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-09.15.56:032][454]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-09.15.56:762][454]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.56:762][454]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.56:762][454]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.56:763][454]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.56:763][454]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.56:763][454]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.56:763][454]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.56:763][454]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-09.15.56:763][454]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-09.15.56:827][454]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.09-09.15.56:866][454]LogExit: Editor shut down
[2023.02.09-09.15.56:872][454]LogExit: Transaction tracking system shut down
[2023.02.09-09.15.57:115][454]LogExit: Object subsystem successfully closed.
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: ================================================
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: Total job queries 59, among them cache hits 7 (11.86%)
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: Tracking 52 distinct input hashes that result in 36 distinct outputs (69.23%)
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: Shaders Compiled: 52
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: Jobs assigned 52, completed 52 (100.00%)
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: Average time worker was idle: 76.89 s
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 1.16 s
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: Job execution time: average 1.21 s, max 2.27 s
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: Job life time (pending + execution): average 1.29 s, max 2.29
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.81 s
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: Average processing rate: 3.77 jobs/sec
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: Total thread time: 45.32 s
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: Total thread preprocess time: 3.49 s
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: Percentage time preprocessing: 7.69%
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: Effective parallelization: 3.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.13 sec, max 1.50 sec, min 0.75 sec)
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 1.12 sec, max 1.47 sec, min 0.74 sec)
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 0.87 sec, max 1.14 sec, min 0.61 sec)
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.90% of total time (compiled   12 times, average 1.13 sec, max 1.50 sec, min 0.75 sec)
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.67% of total time (compiled   12 times, average 1.12 sec, max 1.47 sec, min 0.74 sec)
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.41% of total time (compiled    8 times, average 0.87 sec, max 1.14 sec, min 0.61 sec)
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.12% of total time (compiled    8 times, average 0.52 sec, max 0.78 sec, min 0.34 sec)
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.20% of total time (compiled    3 times, average 0.79 sec, max 1.01 sec, min 0.52 sec)
[2023.02.09-09.15.57:125][454]LogShaderCompilers: Display: ================================================
[2023.02.09-09.15.57:194][454]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.09-09.15.57:214][454]LogVirtualization: UE::Virtualization was shutdown
[2023.02.09-09.15.57:275][454]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.02.09-09.15.57:275][454]LogModuleManager: Shutting down and abandoning module AnimationEditor (995)
[2023.02.09-09.15.57:275][454]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.09-09.15.57:275][454]LogModuleManager: Shutting down and abandoning module PinnedCommandList (991)
[2023.02.09-09.15.57:275][454]LogModuleManager: Shutting down and abandoning module SkeletonEditor (989)
[2023.02.09-09.15.57:275][454]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (987)
[2023.02.09-09.15.57:275][454]LogModuleManager: Shutting down and abandoning module Voice (985)
[2023.02.09-09.15.57:275][454]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (983)
[2023.02.09-09.15.57:275][454]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (981)
[2023.02.09-09.15.57:275][454]LogModuleManager: Shutting down and abandoning module AddContentDialog (979)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module WidgetCarousel (978)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module SceneOutliner (975)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (973)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module SubobjectEditor (969)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module PlanarCut (955)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module CharacterAI (953)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2023.02.09-09.15.57:278][454]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (913)
[2023.02.09-09.15.57:279][454]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2023.02.09-09.15.57:279][454]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.02.09-09.15.57:279][454]LogModuleManager: Shutting down and abandoning module WaveTableEditor (907)
[2023.02.09-09.15.57:279][454]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (905)
[2023.02.09-09.15.57:279][454]LogModuleManager: Shutting down and abandoning module GooglePADEditor (903)
[2023.02.09-09.15.57:279][454]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (901)
[2023.02.09-09.15.57:279][454]LogModuleManager: Shutting down and abandoning module SequenceRecorder (900)
[2023.02.09-09.15.57:279][454]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (897)
[2023.02.09-09.15.57:279][454]LogModuleManager: Shutting down and abandoning module TextureAlignMode (895)
[2023.02.09-09.15.57:279][454]LogModuleManager: Shutting down and abandoning module BspMode (893)
[2023.02.09-09.15.57:279][454]LogModuleManager: Shutting down and abandoning module GeometryMode (891)
[2023.02.09-09.15.57:279][454]LogModuleManager: Shutting down and abandoning module SmartSnapping (889)
[2023.02.09-09.15.57:279][454]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.02.09-09.15.57:279][454]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.02.09-09.15.57:279][454]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.02.09-09.15.57:279][454]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.02.09-09.15.57:279][454]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.02.09-09.15.57:279][454]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.02.09-09.15.57:280][454]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.02.09-09.15.57:280][454]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.02.09-09.15.57:280][454]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.02.09-09.15.57:280][454]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.02.09-09.15.57:280][454]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.02.09-09.15.57:280][454]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.02.09-09.15.57:280][454]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.02.09-09.15.57:280][454]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.02.09-09.15.57:280][454]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.02.09-09.15.57:280][454]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.02.09-09.15.57:280][454]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.02.09-09.15.57:528][454]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.02.09-09.15.57:528][454]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.02.09-09.15.57:528][454]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.02.09-09.15.57:528][454]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.02.09-09.15.57:528][454]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.02.09-09.15.57:528][454]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.02.09-09.15.57:528][454]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.02.09-09.15.57:528][454]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.02.09-09.15.57:528][454]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.02.09-09.15.57:528][454]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.02.09-09.15.57:528][454]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.02.09-09.15.57:528][454]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.02.09-09.15.57:528][454]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.02.09-09.15.57:528][454]MemoryProfiler: Shutdown
[2023.02.09-09.15.57:528][454]NetworkingProfiler: Shutdown
[2023.02.09-09.15.57:528][454]LoadingProfiler: Shutdown
[2023.02.09-09.15.57:528][454]TimingProfiler: Shutdown
